mode: set
capital-gains/main.go:26.13,28.22 2 0
capital-gains/main.go:28.22,30.3 1 0
capital-gains/main.go:32.2,33.16 2 0
capital-gains/main.go:33.16,36.3 2 0
capital-gains/main.go:38.2,39.19 2 0
capital-gains/main.go:42.62,46.21 3 1
capital-gains/main.go:46.21,48.41 2 1
capital-gains/main.go:48.41,49.12 1 1
capital-gains/main.go:52.3,54.61 2 1
capital-gains/main.go:54.61,56.12 2 0
capital-gains/main.go:59.3,59.39 1 1
capital-gains/main.go:62.2,62.38 1 1
capital-gains/main.go:62.38,64.3 1 0
capital-gains/main.go:66.2,66.24 1 1
capital-gains/main.go:69.130,71.24 2 1
capital-gains/main.go:71.24,73.3 1 0
capital-gains/main.go:74.2,74.134 1 1
capital-gains/main.go:77.55,81.39 3 1
capital-gains/main.go:81.39,86.32 4 1
capital-gains/main.go:86.32,87.33 1 1
capital-gains/main.go:87.33,91.5 3 1
capital-gains/main.go:91.10,91.41 1 1
capital-gains/main.go:91.41,95.25 3 1
capital-gains/main.go:95.25,98.6 2 1
capital-gains/main.go:98.11,99.23 1 1
capital-gains/main.go:99.23,100.36 1 1
capital-gains/main.go:100.36,103.8 2 1
capital-gains/main.go:103.13,106.8 2 1
capital-gains/main.go:109.6,109.73 1 1
capital-gains/main.go:109.73,112.7 2 1
capital-gains/main.go:112.12,114.7 1 1
capital-gains/main.go:118.3,118.29 1 1
capital-gains/main.go:121.2,121.14 1 1
capital-gains/main.go:124.44,128.2 1 1
capital-gains/main.go:130.32,131.28 1 0
capital-gains/main.go:131.28,133.17 2 0
capital-gains/main.go:133.17,136.4 2 0
capital-gains/main.go:137.3,137.31 1 0
